status,price,bed,bath,acre_lot,state,zip_code,house_size,sold_date,time_interval
for_sale,517500.0,5.0,4.0,0.22,New Jersey,8201.0,2732.0,2020-01-02,0.0
for_sale,1888000.0,4.0,4.0,0.09,New York,11358.0,2900.0,2020-01-02,0.0
for_sale,349900.0,3.0,2.0,0.21,New Jersey,8515.0,1526.0,2020-01-02,0.0
for_sale,349900.0,3.0,2.0,0.21,New Jersey,8515.0,1526.0,2020-01-02,0.0
for_sale,369000.0,4.0,2.0,0.08,New Hampshire,3301.0,2705.0,2020-01-02,0.0
for_sale,1888000.0,4.0,4.0,0.09,New York,11358.0,2900.0,2020-01-02,0.0
for_sale,1888000.0,4.0,4.0,0.09,New York,11358.0,2900.0,2020-01-02,0.0
for_sale,300000.0,4.0,3.0,0.49,Connecticut,6790.0,2128.0,2020-01-02,0.0
for_sale,349900.0,3.0,2.0,0.21,New Jersey,8515.0,1526.0,2020-01-02,0.0
for_sale,309000.0,3.0,3.0,0.09,New Jersey,8003.0,1677.0,2020-01-02,0.0
for_sale,129900.0,4.0,3.0,0.17,New Jersey,8215.0,2040.0,2020-01-02,0.0
for_sale,1888000.0,4.0,4.0,0.09,New York,11358.0,2900.0,2020-01-02,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,997095.0,4.0,4.0,0.52,New York,11777.0,3150.0,2020-01-03,0.0
for_sale,1150000.0,4.0,4.0,0.29,Connecticut,6853.0,2911.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,1150000.0,4.0,4.0,0.29,Connecticut,6853.0,2911.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,259000.0,4.0,2.0,0.22,Connecticut,6705.0,1802.0,2020-01-03,0.0
for_sale,4800000.0,5.0,3.0,7.3,New York,10950.0,3240.0,2020-01-06,0.0
for_sale,2800000.0,4.0,6.0,2.11,Connecticut,6897.0,6340.0,2020-01-06,0.0
for_sale,95000.0,2.0,1.0,0.03,New Jersey,8611.0,744.0,2020-01-06,0.0
for_sale,1199000.0,5.0,3.0,1.45,New York,10977.0,2063.0,2020-01-06,0.0
for_sale,300000.0,3.0,2.0,0.29,New Jersey,8096.0,1624.0,2020-01-06,0.0
for_sale,978800.0,6.0,5.0,0.09,New York,10304.0,2706.0,2020-01-06,0.0
for_sale,95000.0,2.0,1.0,0.03,New Jersey,8611.0,744.0,2020-01-06,0.0
for_sale,2800000.0,4.0,6.0,2.11,Connecticut,6897.0,6340.0,2020-01-06,0.0
for_sale,200000.0,2.0,2.0,0.03,Pennsylvania,19124.0,1280.0,2020-01-06,0.0
for_sale,300000.0,3.0,2.0,0.29,New Jersey,8096.0,1624.0,2020-01-06,0.0
